blew|6.813536225300931e-05|4.184450581638631e-05|2.5980099243979112e-05|7.49976563232399e-05
unreasonable|9.084714967067908e-05|4.184450581638631e-05|2.5980099243979112e-05|9.374707040404987e-05
tight|4.542357483533954e-05|0.00010461126454096577|7.794029773193733e-05|7.49976563232399e-05
slim|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
flopped|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
laidback|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
zipped|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
bucket|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
germaphobe|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
decoration|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
touched|6.813536225300931e-05|4.184450581638631e-05|2.5980099243979112e-05|7.49976563232399e-05
cafe|9.084714967067908e-05|0.00016737802326554523|0.00015588059546387467|0.00011249648448485985
exists|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
march|2.271178741766977e-05|0.00012553351744915893|7.794029773193733e-05|7.49976563232399e-05
correctly|4.542357483533954e-05|0.00012553351744915893|2.5980099243979112e-05|0.0001312458985656698
worn|0.00011355893708834885|0.00025106703489831785|5.1960198487958224e-05|0.0002812412112121496
true|0.00020440608675902793|0.00020922252908193154|0.000233820893195812|0.00018749414080809974
must've|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
gum|6.813536225300931e-05|2.0922252908193154e-05|2.5980099243979112e-05|5.6248242242429926e-05
olds|2.271178741766977e-05|6.276675872457946e-05|7.794029773193733e-05|1.8749414080809974e-05
shopping|0.0011128775834658188|0.0011716461628588166|0.0021823283364942455|0.00039373769569700946
plague|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
food|0.0024301612536906654|0.0011925684157670098|0.002286248733470162|0.0014249554701415582
wand|2.271178741766977e-05|6.276675872457946e-05|7.794029773193733e-05|1.8749414080809974e-05
space|0.0002498296615943675|0.0004602895639802494|0.00031176119092774933|0.00039373769569700946
era|4.542357483533954e-05|4.184450581638631e-05|5.1960198487958224e-05|3.749882816161995e-05
accepted|0.00011355893708834885|4.184450581638631e-05|7.794029773193733e-05|7.49976563232399e-05
counter|0.0004542357483533954|6.276675872457946e-05|0.00015588059546387467|0.00031874003937376957
winter|4.542357483533954e-05|8.368901163277262e-05|0.00010392039697591645|3.749882816161995e-05
function|4.542357483533954e-05|8.368901163277262e-05|2.5980099243979112e-05|9.374707040404987e-05
compares|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
nites|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
thats|2.271178741766977e-05|0.00012553351744915893|7.794029773193733e-05|7.49976563232399e-05
sofas|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
reminiscent|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
uninterested|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
jiggling|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
updated|6.813536225300931e-05|0.00020922252908193154|0.00012990049621989556|0.0001499953126464798
discounts|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
worthy|4.542357483533954e-05|4.184450581638631e-05|5.1960198487958224e-05|3.749882816161995e-05
trip|0.0015444015444015444|0.0012553351744915891|0.0018965472448104752|0.0010312177744445487
yahoo|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
boils|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
prob|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
protector|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
transit|9.084714967067908e-05|2.0922252908193154e-05|0.00010392039697591645|1.8749414080809974e-05
designed|0.00020440608675902793|4.184450581638631e-05|0.0002078407939518329|5.6248242242429926e-05
gaze|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
ryan|4.542357483533954e-05|6.276675872457946e-05|7.794029773193733e-05|3.749882816161995e-05
pleasent|2.271178741766977e-05|6.276675872457946e-05|7.794029773193733e-05|1.8749414080809974e-05
empty|0.00011355893708834885|0.00012553351744915893|7.794029773193733e-05|0.0001499953126464798
heads|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
invoice|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
fabulous|0.0002271178741766977|0.0003556782994392836|0.0006495024810994778|3.749882816161995e-05
top|0.0007722007722007722|0.0009833458866850783|0.0009872437712712063|0.0008062248054748289
america|6.813536225300931e-05|4.184450581638631e-05|7.794029773193733e-05|3.749882816161995e-05
majestic|6.813536225300931e-05|2.0922252908193154e-05|7.794029773193733e-05|1.8749414080809974e-05
burden|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
review|0.0001589825119236884|0.00029291154071470416|0.0001818606947078538|0.0002624917971313396
damage|4.542357483533954e-05|6.276675872457946e-05|2.5980099243979112e-05|7.49976563232399e-05
remotely|2.271178741766977e-05|6.276675872457946e-05|5.1960198487958224e-05|3.749882816161995e-05
predicament|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
flustered|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
heaters|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
tile|2.271178741766977e-05|0.0001883002761737384|5.1960198487958224e-05|0.0001499953126464798
imprecise|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
wad|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
splurge|9.084714967067908e-05|2.0922252908193154e-05|5.1960198487958224e-05|5.6248242242429926e-05
significantly|6.813536225300931e-05|8.368901163277262e-05|7.794029773193733e-05|7.49976563232399e-05
sunny|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
def|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
apperance|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
that|0.00013627072450601862|0.00016737802326554523|0.0001818606947078538|0.0001312458985656698
mislaid|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
necessitating|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
urge|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
realized|0.00011355893708834885|0.00010461126454096577|5.1960198487958224e-05|0.0001499953126464798
unfriendly|0.00027254144901203725|0.00014645577035735208|2.5980099243979112e-05|0.00033748945345457956
fingertips|6.813536225300931e-05|2.0922252908193154e-05|7.794029773193733e-05|1.8749414080809974e-05
waitstaff|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
redesigned|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
spa's|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
consideration|2.271178741766977e-05|6.276675872457946e-05|5.1960198487958224e-05|3.749882816161995e-05
considered|6.813536225300931e-05|8.368901163277262e-05|7.794029773193733e-05|7.49976563232399e-05
rosa|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
anyhow|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
michelle|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
pleasurable|6.813536225300931e-05|4.184450581638631e-05|7.794029773193733e-05|3.749882816161995e-05
iphone|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
clothes|4.542357483533954e-05|0.00014645577035735208|5.1960198487958224e-05|0.0001312458985656698
remote|0.00013627072450601862|0.00012553351744915893|2.5980099243979112e-05|0.00020624355488890972
unattended|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
weeks|0.00027254144901203725|0.00020922252908193154|0.00015588059546387467|0.0002999906252929596
angry|6.813536225300931e-05|2.0922252908193154e-05|2.5980099243979112e-05|5.6248242242429926e-05
martinis|4.542357483533954e-05|6.276675872457946e-05|0.00010392039697591645|1.8749414080809974e-05
unsolicited|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
my|0.00013627072450601862|6.276675872457946e-05|5.1960198487958224e-05|0.0001312458985656698
trendy|9.084714967067908e-05|0.00012553351744915893|0.00015588059546387467|7.49976563232399e-05
exceeded|6.813536225300931e-05|4.184450581638631e-05|0.00010392039697591645|1.8749414080809974e-05
representative|4.542357483533954e-05|6.276675872457946e-05|5.1960198487958224e-05|5.6248242242429926e-05
i's|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
countless|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
baffled|6.813536225300931e-05|2.0922252908193154e-05|2.5980099243979112e-05|5.6248242242429926e-05
deceptively|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
box|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
foodcourt|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
reason|0.0001589825119236884|0.000271989287806511|0.00010392039697591645|0.0002999906252929596
glowing|2.271178741766977e-05|8.368901163277262e-05|2.5980099243979112e-05|7.49976563232399e-05
wasted|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
incedentals|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
bland|9.084714967067908e-05|4.184450581638631e-05|2.5980099243979112e-05|9.374707040404987e-05
threadbare|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
romance|0.00013627072450601862|2.0922252908193154e-05|7.794029773193733e-05|7.49976563232399e-05
activity|6.813536225300931e-05|2.0922252908193154e-05|5.1960198487958224e-05|3.749882816161995e-05
sullivans|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
lure|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
des|9.084714967067908e-05|2.0922252908193154e-05|7.794029773193733e-05|3.749882816161995e-05
equal|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
steppers|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
mishap|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
day|0.0021349080172609583|0.00271989287806511|0.0025200696266659737|0.002381175588262867
relatively|0.00018169429934135816|8.368901163277262e-05|0.00010392039697591645|0.0001499953126464798
ambiance|0.00013627072450601862|0.00010461126454096577|0.00015588059546387467|9.374707040404987e-05
address|4.542357483533954e-05|0.00010461126454096577|7.794029773193733e-05|7.49976563232399e-05
excuses|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
footsteps|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
thrill|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
republic|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
nw|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
says|0.00011355893708834885|6.276675872457946e-05|0.00010392039697591645|7.49976563232399e-05
lapdog|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
softiel|6.813536225300931e-05|2.0922252908193154e-05|2.5980099243979112e-05|5.6248242242429926e-05
concierges|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
swayed|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
pictures|0.0002271178741766977|0.00016737802326554523|7.794029773193733e-05|0.0002812412112121496
dwarfed|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
covering|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
game|9.084714967067908e-05|0.00010461126454096577|0.00015588059546387467|5.6248242242429926e-05
inch|0.0001589825119236884|4.184450581638631e-05|0.00012990049621989556|7.49976563232399e-05
looking|0.0016806722689075631|0.0008578123692359193|0.0012210646644670183|0.0012749601574950783
products|6.813536225300931e-05|0.00016737802326554523|0.000233820893195812|3.749882816161995e-05
scope|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
vegetarian|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
fountain|2.271178741766977e-05|6.276675872457946e-05|7.794029773193733e-05|1.8749414080809974e-05
interact|4.542357483533954e-05|4.184450581638631e-05|5.1960198487958224e-05|3.749882816161995e-05
glee|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
surveillance|6.813536225300931e-05|4.184450581638631e-05|2.5980099243979112e-05|7.49976563232399e-05
omar|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
handlein|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
check|0.0020440608675902795|0.0018202360030128044|0.0015068457561507884|0.002231180275616387
qtips|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
hops|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
reciepts|2.271178741766977e-05|6.276675872457946e-05|2.5980099243979112e-05|5.6248242242429926e-05
gratus|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
afford|6.813536225300931e-05|4.184450581638631e-05|5.1960198487958224e-05|5.6248242242429926e-05
understanding|4.542357483533954e-05|2.0922252908193154e-05|5.1960198487958224e-05|1.8749414080809974e-05
kimpton|0.00018169429934135816|0.0003556782994392836|0.00025980099243979113|0.0002812412112121496
lettier|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
landmark|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
dripped|4.542357483533954e-05|4.184450581638631e-05|2.5980099243979112e-05|5.6248242242429926e-05
getgo|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
wheelchair|4.542357483533954e-05|4.184450581638631e-05|7.794029773193733e-05|1.8749414080809974e-05
billed|4.542357483533954e-05|0.00010461126454096577|2.5980099243979112e-05|0.00011249648448485985
and|0.0001589825119236884|0.00016737802326554523|0.00015588059546387467|0.00016874472672728978
eve|2.271178741766977e-05|4.184450581638631e-05|5.1960198487958224e-05|1.8749414080809974e-05
sam|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
newer|6.813536225300931e-05|6.276675872457946e-05|5.1960198487958224e-05|7.49976563232399e-05
presents|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
tranquility|9.084714967067908e-05|4.184450581638631e-05|0.00012990049621989556|1.8749414080809974e-05
ben|2.271178741766977e-05|4.184450581638631e-05|2.5980099243979112e-05|3.749882816161995e-05
briefly|4.542357483533954e-05|2.0922252908193154e-05|2.5980099243979112e-05|3.749882816161995e-05
assistance|0.00011355893708834885|6.276675872457946e-05|7.794029773193733e-05|9.374707040404987e-05
soso|2.271178741766977e-05|6.276675872457946e-05|5.1960198487958224e-05|3.749882816161995e-05
